,adsh,Counterparty_Name,sic,Assets,AssetsCurrent,DebtLongtermAndShorttermCombinedAmount,InterestAndDebtExpense,InterestExpense,InterestExpenseOperating,Liabilities,LiabilitiesCurrent,LongTermDebt,OperatingIncomeLoss,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,Revenue,Debt,Equity,Interest_Expense,Current_Assets,Current_Liabilities,Total_Assets,Total_Liabilities,Retained_Earnings,Operating_Income,Counterparty_ID,Sector,Z1,Z2,Z3,Z4,Z5,Debt_to_Equity,Interest_Coverage,Current_Ratio,Internal_Rating,Exposure_Amount,Product_Type,Collateral_Type,Collateral_Value,Haircut_%,Seniority,Recovery_Lag_Months,Net_Collateral,CCR,LGD_Institutional_Enhanced,Mapped_PD,PD_Logistic,Altman_Z,Z_Zone,Final_PD,Exposure_Category,CCF,Undrawn_Limit,Monthly_Installment,Time_to_Default,EAD_Term_Amortized,EAD_SACCR,EAD,Expected_Loss,Final_PD_Floored,LGD_Enhanced_Floored,Expected_Loss_Floored
0,0000038777-25-000017,FRANKLIN RESOURCES INC,6282.0,32464500000.0,,,,23100000.0,,10242700000.0,,9167300000.0,206500000.0,11919100000.0,73900000.0,,-450300000.0,12637600000.0,73900000.0,9167300000.0,-450300000.0,23100000.0,32464500000.0,10242700000.0,32464500000.0,10242700000.0,11919100000.0,206500000.0,C001,Asset Manager,0.6844953718677325,0.36714257111614224,0.006360794098168769,2.169525613363664,0.0022763326094657243,-20.358205640683988,3.1991341991341993,3.169525613363664,CCC,8116262.26,Line of Credit,Gov Bonds,361507.27,0.19,Subordinated,12,292820.8887,0.036078293100893465,1.0,0.2,0.4997791467121616,2.660376366955499,grey,0.34988957335608084,Revolving,0.75,8116125000.0,156910.08743336896,39,0.0,0.0,6089122815.565001,2130520584.05,0.34988957335608084,1.0,2130520584.05
1,0000310522-25-000199,FEDERAL NATIONAL MORTGAGE ASSOCIATION FANNIE MAE,6111.0,204000000000.0,,,,,90874000000.0,4255074000000.0,,,,-38625000000.0,,,77682000000.0,-7400000000.0,243159000.0,68785000000.0,77682000000.0,90874000000.0,204000000000.0,4255074000000.0,204000000000.0,4255074000000.0,-38625000000.0,43423000.0,C002,Credit Agency / Investment Bank,-19.85820588235294,-0.18933823529411764,0.0002128578431372549,-0.9520572380174822,0.0011919558823529411,0.8854689632089802,0.0026757818517947926,0.04794276198251781,BB,19063571.82,Repo,Gov Bonds,9877874.3,0.29,Senior Secured,3,7013290.7530000005,0.36788964939100277,0.0,0.01,0.5382381871342918,-24.664260544281078,distress,0.37976673099400426,Other,1.0,0.0,368552.25043806166,29,0.0,24610203.65,24610203.65,0.0,0.37976673099400426,0.1,934613.66
2,0000350894-25-000028,SEI INVESTMENTS CO,6211.0,2520003000.0,169867000.0,,,,,432494000.0,74853000.0,,551741000.0,762586000.0,,0.0,2131828000.0,,0.0,997000000.0,2131828000.0,446000000.0,169867000.0,74853000.0,2520003000.0,432494000.0,762586000.0,551741000.0,C003,Broker,0.037703923368345195,0.30261313180976374,0.218944580621531,4.826677364310257,0.0,0.4676737522914607,0.0,2.2693412421679824,A,14907884.89,Repo,Cash,3576454.18,0.1,Subordinated,3,3218808.762,0.2159131751922187,0.23,0.0005,0.46763082209887025,4.08742662721289,safe,0.09392616441977406,Other,1.0,0.0,288211.17980193265,15,0.0,18451810.46,18451810.46,398614.79,0.09392616441977406,0.23,398614.79
3,0000316709-25-000010,SCHWAB CHARLES CORP,6211.0,1586000000.0,,,,,717000000.0,23041000000.0,,,,33901000000.0,1075000000.0,4187000000.0,20000000.0,,4187000000.0,997000000.0,20000000.0,717000000.0,1586000000.0,23041000000.0,1586000000.0,23041000000.0,33901000000.0,45554000.0,C004,Broker,-13.527742749054225,21.37515762925599,0.028722572509457756,-0.9311661820233497,2.639974779319042,49.85,5.839609483960948,0.06883381797665032,BB,12374511.2,Loan,Gov Bonds,7329375.69,0.1,Senior Unsecured,18,6596438.121,0.5330665603179543,0.36,0.01,0.5350097891763783,15.86798894147956,safe,0.11500195783527567,Term,1.0,0.0,239233.96905328723,43,3889617.032137083,0.0,3889617.032137083,161032.89,0.11500195783527567,0.36,161032.89
4,0000720005-25-000025,RAYMOND JAMES FINANCIAL INC,6211.0,27000000.0,,,,,446000000.0,71325000000.0,,,,11894000000.0,,887000000.0,11673000000.0,-169000000.0,887000000.0,997000000.0,11673000000.0,446000000.0,27000000.0,71325000000.0,27000000.0,71325000000.0,11894000000.0,45554000.0,C005,Broker,-2640.6666666666665,440.51851851851853,1.6871851851851851,-0.9996214511041009,32.851851851851855,0.08541077700676776,1.9887892376681615,0.0003785488958990536,BB,3964354.17,Repo,Corporate Bonds,14883410.46,0.39,Senior Secured,18,9078880.3806,2.290128477749,0.0,0.01,0.5486577232057502,-2514.2542839817734,distress,0.38706040624402516,Other,1.0,0.0,76642.07236097135,8,0.0,2164537.38,2164537.38,0.0,0.38706040624402516,0.1,83780.67
5,0000825313-25-000014,ALLIANCEBERNSTEIN HOLDING L.P.,6282.0,2077540000.0,,,,,,1295000.0,,,,,,,,,293221000.0,348106000.0,352141000.0,21612000.0,2077540000.0,1295000.0,2077540000.0,1295000.0,70483000.0,43423000.0,C006,Asset Manager,0.9993766666345775,0.03392618192670177,0.02090116195115377,1603.2779922779923,0.14113855810237108,0.9885415217199929,13.567508791412179,1604.2779922779923,AAA,3963895.89,Credit Card,Corporate Bonds,14418798.49,0.3,Subordinated,6,10093158.943,2.5462724610055285,0.88,0.0001,8.757777845670885e-35,963.4236564139954,safe,8e-05,Revolving,0.75,519385000.0,76633.21252468645,21,0.0,0.0,390529723.97249997,27493.29,0.0005,0.88,171833.08
6,0000820027-25-000013,AMERIPRISE FINANCIAL INC,6282.0,116609000000.0,,,,,,176175000000.0,,2842000000.0,,21905000000.0,0.0,553000000.0,9220000000.0,,553000000.0,2842000000.0,9220000000.0,21612000.0,116609000000.0,176175000000.0,116609000000.0,176175000000.0,21905000000.0,43423000.0,C007,Asset Manager,-0.5108182044267595,0.18784999442581618,0.0003723812055673233,-0.33810699588477366,0.004742344072927476,0.30824295010845987,25.587636498241718,0.6618930041152263,A,2103588.63,Line of Credit,Real Estate,6161215.84,0.06,Subordinated,18,5791542.889599999,2.753172748228821,0.85,0.0005,0.5304506189479208,-0.5468848485955333,distress,0.37146543326354453,Revolving,0.75,29152250000.0,40668.26148335191,19,0.0,0.0,21864713397.1575,6903687449.97,0.37146543326354453,0.85,6903687449.97
7,0000883237-25-000010,"VIRTUS INVESTMENT PARTNERS, INC.",6282.0,3994494000.0,,,,,,2985576000.0,,253412000.0,151484000.0,268221000.0,317990000.0,,863926000.0,4363000.0,317990000.0,253412000.0,863926000.0,21612000.0,3994494000.0,2985576000.0,3994494000.0,2985576000.0,268221000.0,151484000.0,C008,Asset Manager,0.25257717247791583,0.06714767877984044,0.037923201286570965,0.33793077114767806,0.07960707914444233,0.29332604875880575,14.713585045345178,1.337930771147678,AA,17457346.77,Repo,None,10850804.61,1.0,Senior Unsecured,12,0.0,0.0,0.43,0.0002,0.5221498765156848,0.804611463344009,distress,0.3655649135609793,Other,1.0,0.0,337499.4203348157,23,0.0,48880570.96,48880570.96,7683679.33,0.3655649135609793,0.43,7683679.33
8,0000845877-25-000033,FEDERAL AGRICULTURAL MORTGAGE CORP,6111.0,31324742000.0,,,,,141176000.0,28112519000.0,,,,943239000.0,,,-12147000.0,,243159000.0,68785000000.0,-12147000.0,141176000.0,31324742000.0,28112519000.0,31324742000.0,28112519000.0,943239000.0,43423000.0,C009,Credit Agency / Investment Bank,0.10254587252466436,0.030111628692743902,0.001386220515399616,0.11426307973326759,0.007762522034499119,-5662.715073680744,1.7223819912733043,1.1142630797332675,CCC,12421185.22,Loan,Gov Bonds,10176281.54,0.2,Senior Secured,12,8141025.232,0.6554145266984434,0.21,0.2,0.5249148547654869,0.24610622477471708,distress,0.42744039833584085,Term,1.0,0.0,240136.30861852787,11,10413150.886358246,0.0,10413150.886358246,934710.29,0.42744039833584085,0.21,934710.29
9,0000791963-25-000010,OPPENHEIMER HOLDINGS INC,6211.0,481000.0,,,,,87991000.0,2085577000.0,,,45554000.0,756468000.0,,52513000.0,789166000.0,691000.0,52513000.0,997000000.0,789166000.0,87991000.0,481000.0,2085577000.0,481000.0,2085577000.0,756468000.0,45554000.0,C010,Broker,-4334.918918918919,1572.6985446985448,94.70686070686071,-0.9997693683810284,109.17463617463618,1.2633590397964434,0.5967996726937982,0.0002306316189716323,BB,14453378.98,Credit Card,Gov Bonds,12726652.36,0.31,Senior Secured,3,8781390.1284,0.6075665863706564,0.71,0.01,0.6377645516605999,-2579.0173252384925,distress,0.4494351861624199,Revolving,0.75,120250.0,279424.3072499504,11,0.0,0.0,3703532.245000001,1181793.37,0.4494351861624199,0.71,1181793.37
